,0
0,"        TeamID SEASON LeagueID           PLAYER NUM POSITION HEIGHT WEIGHT  \
0   1610612737   2000       00  DerMarr Johnson   1        F    6-9    201   
1   1610612737   2000       00    Nazr Mohammed   2        C   6-10    240   
2   1610612737   2000       00      Cal Bowdler   3        F   6-10    245   
3   1610612737   2000       00   Chris Crawford   4        F    6-9    235   
4   1610612737   2000       00      Dion Glover   5        G    6-5    228   
5   1610612737   2000       00       Toni Kukoc   7        F   6-11    235   
6   1610612737   2000       00     Matt Maloney  12        G    6-3    200   
7   1610612737   2000       00    Hanno Mottola  13        F   6-11    247   
8   1610612737   2000       00    Brevin Knight  22        G   5-10    170   
9   1610612737   2000       00      Jason Terry  31        G    6-2    172   
10  1610612737   2000       00  Lorenzen Wright  42      F-C   6-11    240   
11  1610612737   2000       00   Alan Henderson  44      F-C    6-9    235   

      BIRTH_DATE   AGE EXP        SCHOOL  PLAYER_ID  
0   MAY 05, 1980  21.0   R    Cincinnati       2035  
1   SEP 05, 1977  23.0   2      Kentucky       1737  
2   MAR 31, 1977  24.0   1  Old Dominion       1898  
3   MAY 13, 1975  26.0   3     Marquette       1544  
4   OCT 22, 1978  22.0   1  Georgia Tech       1901  
5   SEP 18, 1968  32.0   7       Croatia        389  
6   DEC 06, 1971  29.0   4  Pennsylvania       1074  
7   SEP 09, 1976  24.0   R          Utah       2069  
8   NOV 08, 1975  25.0   3      Stanford       1510  
9   SEP 15, 1977  23.0   1       Arizona       1891  
10  NOV 04, 1975  25.0   4       Memphis        953  
11  DEC 02, 1972  28.0   5       Indiana        673  "
1,"        TeamID SEASON LeagueID               PLAYER NUM POSITION HEIGHT  \
0   1610612737   2001       00      DerMarr Johnson   1      G-F    6-9   
1   1610612737   2001       00        Nazr Mohammed   2        C   6-10   
2   1610612737   2001       00  Shareef Abdur-Rahim   3        F    6-9   
3   1610612737   2001       00          Dion Glover   5      F-G    6-5   
4   1610612737   2001       00          Cal Bowdler   6        F   6-10   
5   1610612737   2001       00           Toni Kukoc   7        F   6-11   
6   1610612737   2001       00        Jacque Vaughn  11        G    6-1   
7   1610612737   2001       00        Hanno Mottola  13      C-F   6-11   
8   1610612737   2001       00           Ira Newble  14        F    6-7   
9   1610612737   2001       00      Mark Strickland  30        F   6-10   
10  1610612737   2001       00          Jason Terry  31        G    6-2   
11  1610612737   2001       00           Leon Smith  41        F   6-10   
12  1610612737   2001       00       Alan Henderson  44      F-C    6-9   

   WEIGHT    BIRTH_DATE   AGE EXP                      SCHOOL  PLAYER_ID  
0     201  MAY 05, 1980  22.0   1                  Cincinnati       2035  
1     250  SEP 05, 1977  24.0   3                    Kentucky       1737  
2     230  DEC 11, 1976  25.0   5                  California        949  
3     228  OCT 22, 1978  23.0   2                Georgia Tech       1901  
4     253  MAR 31, 1977  25.0   2                Old Dominion       1898  
5     235  SEP 18, 1968  33.0   8                     Croatia        389  
6     190  FEB 11, 1975  27.0   4                      Kansas       1521  
7     247  SEP 09, 1976  25.0   1                        Utah       2069  
8     215  JAN 20, 1975  27.0   1                  Miami (OH)       1956  
9     220  JUL 14, 1970  31.0   6                      Temple       1110  
10    176  SEP 15, 1977  24.0   2                     Arizona       1891  
11    235  NOV 02, 1980  21.0   R  Martin Luther King HS (IL)       1910  
12    240  DEC 02, 1972  29.0   6                     Indiana        673  "
2,"        TeamID SEASON LeagueID               PLAYER NUM POSITION HEIGHT  \
0   1610612737   2002       00        Nazr Mohammed   2        C   6-10   
1   1610612737   2002       00  Shareef Abdur-Rahim   3        F    6-9   
2   1610612737   2002       00       Antonio Harvey   4      F-C   6-11   
3   1610612737   2002       00       Chris Crawford   4        F    6-9   
4   1610612737   2002       00          Dion Glover   5      F-G    6-5   
5   1610612737   2002       00       Maurice Carter   7        G    6-5   
6   1610612737   2002       00           Darvin Ham   8      F-G    6-7   
7   1610612737   2002       00           Dan Dickau  12        G    6-0   
8   1610612737   2002       00       Glenn Robinson  13        F    6-7   
9   1610612737   2002       00           Ira Newble  14        F    6-7   
10  1610612737   2002       00        Emanual Davis  15        G    6-5   
11  1610612737   2002       00        Mario Bennett  24      C-F    6-9   
12  1610612737   2002       00          Jason Terry  31        G    6-2   
13  1610612737   2002       00         Theo Ratliff  42      C-F   6-10   
14  1610612737   2002       00       Alan Henderson  44      F-C    6-9   
15  1610612737   2002       00         Paul Shirley  45        F   6-10   

   WEIGHT    BIRTH_DATE   AGE EXP           SCHOOL  PLAYER_ID  
0     250  SEP 05, 1977  25.0   4         Kentucky       1737  
1     240  DEC 11, 1976  26.0   6       California        949  
2     250  JUL 06, 1970  32.0   7         Pfeiffer        176  
3     235  MAY 13, 1975  28.0   5        Marquette       1544  
4     228  OCT 22, 1978  24.0   3     Georgia Tech       1901  
5     210  OCT 12, 1976  26.0   R  Louisiana State       2466  
6     230  JUL 23, 1973  29.0   5       Texas Tech       1032  
7     190  SEP 16, 1978  24.0   R          Gonzaga       2424  
8     230  JAN 10, 1973  30.0   8           Purdue        299  
9     220  JAN 20, 1975  28.0   2       Miami (OH)       1956  
10    195  AUG 27, 1968  34.0   5   Delaware State       1023  
11    235  AUG 01, 1973  29.0   4    Arizona State        712  
12    180  SEP 15, 1977  25.0   3          Arizona       1891  
13    230  APR 17, 1973  30.0   7          Wyoming        689  
14    240  DEC 02, 1972  30.0   7          Indiana        673  
15    230  DEC 23, 1977  25.0   R       Iowa State       2321  "
3,"        TeamID SEASON LeagueID           PLAYER NUM POSITION HEIGHT WEIGHT  \
0   1610612737   2003       00  Stephen Jackson   1        F    6-8    218   
1   1610612737   2003       00         Bob Sura   3        G    6-5    200   
2   1610612737   2003       00   Chris Crawford   4        F    6-9    235   
3   1610612737   2003       00    Travis Hansen   6      G-F    6-6    205   
4   1610612737   2003       00    Wesley Person   7      G-F    6-6    200   
5   1610612737   2003       00   Joel Przybilla  10        C    7-1    255   
6   1610612737   2003       00    Jacque Vaughn  11        G    6-1    190   
7   1610612737   2003       00   Zeljko Rebraca  12        C    7-0    257   
8   1610612737   2003       00    Obinna Ekezie  14      F-C    6-9    270   
9   1610612737   2003       00      Jason Terry  31        G    6-2    180   
10  1610612737   2003       00       Boris Diaw  32      G-F    6-8    215   
11  1610612737   2003       00  Michael Bradley  33        F   6-10    225   
12  1610612737   2003       00  Mamadou N'diaye  34        C    7-0    255   
13  1610612737   2003       00    Jason Collier  40      F-C    7-0    260   
14  1610612737   2003       00   Alan Henderson  44      F-C    6-9    240   

      BIRTH_DATE   AGE EXP                        SCHOOL  PLAYER_ID  
0   APR 05, 1978  26.0   3      Butler Community College       1536  
1   MAR 25, 1973  31.0   8                 Florida State        682  
2   MAY 13, 1975  29.0   6                     Marquette       1544  
3   APR 15, 1978  26.0   R                 Brigham Young       2580  
4   MAR 28, 1971  33.0   9                        Auburn        445  
5   OCT 10, 1979  24.0   3                     Minnesota       2038  
6   FEB 11, 1975  29.0   6                        Kansas       1521  
7   APR 09, 1972  32.0   2                    Yugoslavia       1442  
8   AUG 22, 1975  28.0   3                      Maryland       1918  
9   SEP 15, 1977  26.0   4                       Arizona       1891  
10  APR 16, 1982  22.0   R  Cormeille-en-Parisis, France       2564  
11  APR 18, 1979  25.0   2                     Villanova       2214  
12  JUN 16, 1975  29.0   3                        Auburn       2055  
13  SEP 08, 1977  26.0   3                  Georgia Tech       2044  
14  DEC 02, 1972  31.0   8                       Indiana        673  "
4,"        TeamID SEASON LeagueID            PLAYER NUM POSITION HEIGHT WEIGHT  \
0   1610612737   2004       00         Tony Delk  00        G    6-2    189   
1   1610612737   2004       00    Josh Childress   1      G-F    6-8    210   
2   1610612737   2004       00     Al Harrington   3        F    6-9    250   
3   1610612737   2004       00        Josh Smith   5      G-F    6-9    225   
4   1610612737   2004       00     Tom Gugliotta   7        F   6-10    250   
5   1610612737   2004       00        Tyronn Lue  10        G    6-0    178   
6   1610612737   2004       00        Boris Diaw  13        G    6-8    215   
7   1610612737   2004       00  Predrag Drobnjak  14        C   6-11    270   
8   1610612737   2004       00       Donta Smith  15        G    6-7    215   
9   1610612737   2004       00        Royal Ivey  36        G    6-3    200   
10  1610612737   2004       00     Jason Collier  40        C    7-0    260   
11  1610612737   2004       00      Kevin Willis  42      C-F    7-0    245   
12  1610612737   2004       00   Michael Stewart  44        C   6-10    230   

      BIRTH_DATE   AGE EXP                        SCHOOL  PLAYER_ID  
0   JAN 28, 1974  31.0   8                      Kentucky        960  
1   JUN 20, 1983  22.0   R                      Stanford       2735  
2   FEB 17, 1980  25.0   6         St. Patrick's HS (NJ)       1733  
3   DEC 05, 1985  19.0   R         Oak Hill Academy (VA)       2746  
4   DEC 19, 1969  35.0  12          North Carolina State        339  
5   MAY 03, 1977  28.0   6                      Nebraska       1731  
6   APR 16, 1982  23.0   1  Cormeille-en-Parisis, France       2564  
7   OCT 27, 1975  29.0   3                    Yugoslavia       1542  
8   NOV 27, 1983  21.0   R         Southeastern Illinois       2764  
9   DEC 20, 1981  23.0   R                         Texas       2767  
10  SEP 08, 1977  27.0   4                  Georgia Tech       2044  
11  SEP 06, 1962  42.0  19                Michigan State        788  
12  APR 25, 1975  30.0   7                    California       1565  "
5,"        TeamID SEASON LeagueID            PLAYER NUM POSITION HEIGHT WEIGHT  \
0   1610612737   2005       00    Josh Childress   1      F-G    6-8    210   
1   1610612737   2005       00       Joe Johnson   2        G    6-7    230   
2   1610612737   2005       00     Al Harrington   3        F    6-9    245   
3   1610612737   2005       00        Josh Smith   5        F    6-9    225   
4   1610612737   2005       00        Tyronn Lue  10        G    6-0    178   
5   1610612737   2005       00   Esteban Batista  11      F-C   6-10    270   
6   1610612737   2005       00       Donta Smith  15        G    6-7    215   
7   1610612737   2005       00    Anthony Grundy  16        G    6-3    185   
8   1610612737   2005       00  Salim Stoudamire  20        G    6-1    179   
9   1610612737   2005       00   Marvin Williams  24        F    6-9    230   
10  1610612737   2005       00     Zaza Pachulia  27      C-F   6-11    265   
11  1610612737   2005       00        Royal Ivey  36        G    6-3    200   
12  1610612737   2005       00      John Edwards  54        C    7-0    275   

      BIRTH_DATE   AGE EXP                 SCHOOL  PLAYER_ID  
0   JUN 20, 1983  23.0   1               Stanford       2735  
1   JUN 29, 1981  25.0   4               Arkansas       2207  
2   FEB 17, 1980  26.0   7  St. Patrick's HS (NJ)       1733  
3   DEC 05, 1985  20.0   1  Oak Hill Academy (VA)       2746  
4   MAY 03, 1977  29.0   7               Nebraska       1731  
5   SEP 02, 1983  22.0   R                Uruguay     101212  
6   NOV 27, 1983  22.0   1  Southeastern Illinois       2764  
7   APR 15, 1979  27.0   R   North Carolina State     101219  
8   OCT 11, 1982  23.0   R                Arizona     101136  
9   JUN 19, 1986  20.0   R         North Carolina     101107  
10  FEB 10, 1984  22.0   2       Tbilisi, Georgia       2585  
11  DEC 20, 1981  24.0   1                  Texas       2767  
12  JUL 31, 1981  24.0   1             Kent State       2823  "
6,"        TeamID SEASON LeagueID            PLAYER NUM POSITION HEIGHT WEIGHT  \
0   1610612737   2006       00    Josh Childress   1      G-F    6-8    210   
1   1610612737   2006       00       Joe Johnson   2      G-F    6-7    235   
2   1610612737   2006       00  Slava Medvedenko   3        F   6-10    253   
3   1610612737   2006       00        Josh Smith   5        F    6-9    235   
4   1610612737   2006       00   Anthony Johnson   8        G    6-3    195   
5   1610612737   2006       00        Tyronn Lue  10        G    6-0    175   
6   1610612737   2006       00   Esteban Batista  11      F-C   6-10    268   
7   1610612737   2006       00    Speedy Claxton  12        G   5-11    170   
8   1610612737   2006       00  Salim Stoudamire  20        G    6-1    175   
9   1610612737   2006       00   Marvin Williams  24        F    6-9    230   
10  1610612737   2006       00     Zaza Pachulia  27        C   6-11    280   
11  1610612737   2006       00  Shelden Williams  33        F    6-9    250   
12  1610612737   2006       00        Royal Ivey  36        G    6-4    215   
13  1610612737   2006       00   Lorenzen Wright  42        C   6-11    255   
14  1610612737   2006       00     Solomon Jones  44        F   6-10    230   

      BIRTH_DATE   AGE EXP                 SCHOOL  PLAYER_ID  
0   JUN 20, 1983  24.0   2               Stanford       2735  
1   JUN 29, 1981  26.0   5               Arkansas       2207  
2   APR 04, 1979  28.0   6                Ukraine       2098  
3   DEC 05, 1985  21.0   2  Oak Hill Academy (VA)       2746  
4   OCT 02, 1974  32.0   9  College of Charleston       1533  
5   MAY 03, 1977  30.0   8               Nebraska       1731  
6   SEP 02, 1983  23.0   1                Uruguay     101212  
7   MAY 08, 1978  29.0   5                Hofstra       2049  
8   OCT 11, 1982  24.0   1                Arizona     101136  
9   JUN 19, 1986  21.0   1         North Carolina     101107  
10  FEB 10, 1984  23.0   3       Tbilisi, Georgia       2585  
11  OCT 21, 1983  23.0   R                   Duke     200749  
12  DEC 20, 1981  25.0   2                  Texas       2767  
13  NOV 04, 1975  31.0  10                Memphis        953  
14  JUL 16, 1984  22.0   R          South Florida     200780  "
7,"        TeamID SEASON LeagueID             PLAYER NUM POSITION HEIGHT WEIGHT  \
0   1610612737   2007       00     Josh Childress   1      G-F    6-8    210   
1   1610612737   2007       00        Joe Johnson   2        G    6-7    235   
2   1610612737   2007       00           Acie Law   4        G    6-3    195   
3   1610612737   2007       00         Josh Smith   5        F    6-9    235   
4   1610612737   2007       00         Mario West   6        G    6-5    210   
5   1610612737   2007       00         Mike Bibby  10        G    6-1    190   
6   1610612737   2007       00     Speedy Claxton  12        G    6-1    170   
7   1610612737   2007       00         Al Horford  15      C-F   6-10    245   
8   1610612737   2007       00   Salim Stoudamire  20        G    6-1    175   
9   1610612737   2007       00    Marvin Williams  24        F    6-9    230   
10  1610612737   2007       00      Zaza Pachulia  27        C   6-11    280   
11  1610612737   2007       00  Jeremy Richardson  32      G-F    6-7    195   
12  1610612737   2007       00      Solomon Jones  44        F   6-10    230   

      BIRTH_DATE   AGE EXP                 SCHOOL  PLAYER_ID  
0   JUN 20, 1983  25.0   3               Stanford       2735  
1   JUN 29, 1981  27.0   6               Arkansas       2207  
2   JAN 25, 1985  23.0   R              Texas A&M     201151  
3   DEC 05, 1985  22.0   3  Oak Hill Academy (VA)       2746  
4   JUN 19, 1984  24.0   R           Georgia Tech     201238  
5   MAY 13, 1978  30.0   9                Arizona       1710  
6   MAY 08, 1978  30.0   6                Hofstra       2049  
7   JUN 03, 1986  22.0   R                Florida     201143  
8   OCT 11, 1982  25.0   2                Arizona     101136  
9   JUN 19, 1986  22.0   2         North Carolina     101107  
10  FEB 10, 1984  24.0   4       Tbilisi, Georgia       2585  
11  MAR 01, 1984  24.0   1            Delta State     200978  
12  JUL 16, 1984  23.0   1          South Florida     200780  "
8,"        TeamID SEASON LeagueID           PLAYER NUM POSITION HEIGHT WEIGHT  \
0   1610612737   2008       00    Maurice Evans   1      F-G    6-5    220   
1   1610612737   2008       00      Joe Johnson   2        G    6-7    240   
2   1610612737   2008       00   Thomas Gardner   3        G    6-5    225   
3   1610612737   2008       00         Acie Law   4        G    6-3    202   
4   1610612737   2008       00       Josh Smith   5        F    6-9    240   
5   1610612737   2008       00       Mario West   6        G    6-5    210   
6   1610612737   2008       00       Mike Bibby  10        G    6-2    195   
7   1610612737   2008       00   Speedy Claxton  12        G   5-11    170   
8   1610612737   2008       00       Al Horford  15      C-F   6-10    245   
9   1610612737   2008       00      Flip Murray  22        G    6-3    200   
10  1610612737   2008       00  Marvin Williams  24        F    6-9    240   
11  1610612737   2008       00    Zaza Pachulia  27      C-F   6-11    275   
12  1610612737   2008       00  Randolph Morris  33        C   6-11    275   
13  1610612737   2008       00    Solomon Jones  44        F   6-10    245   
14  1610612737   2008       00   Othello Hunter  50        F    6-8    225   

      BIRTH_DATE   AGE EXP                 SCHOOL  PLAYER_ID  
0   NOV 08, 1978  30.0   5                  Texas       2230  
1   JUN 29, 1981  28.0   7               Arkansas       2207  
2   FEB 08, 1985  24.0   1               Missouri     201242  
3   JAN 25, 1985  24.0   1              Texas A&M     201151  
4   DEC 05, 1985  23.0   4  Oak Hill Academy (VA)       2746  
5   JUN 19, 1984  25.0   1           Georgia Tech     201238  
6   MAY 13, 1978  31.0  10                Arizona       1710  
7   MAY 08, 1978  31.0   6                Hofstra       2049  
8   JUN 03, 1986  23.0   1                Florida     201143  
9   JUL 29, 1979  29.0   6                   Shaw       2436  
10  JUN 19, 1986  23.0   3         North Carolina     101107  
11  FEB 10, 1984  25.0   5       Tbilisi, Georgia       2585  
12  JAN 02, 1986  23.0   2               Kentucky     201043  
13  JUL 16, 1984  24.0   2          South Florida     200780  
14  MAY 28, 1986  23.0   R             Ohio State     201629  "
9,"        TeamID SEASON LeagueID           PLAYER NUM POSITION HEIGHT WEIGHT  \
0   1610612737   2009       00      Jeff Teague   0        G    6-2    180   
1   1610612737   2009       00    Maurice Evans   1      G-F    6-5    220   
2   1610612737   2009       00      Joe Johnson   2        G    6-7    240   
3   1610612737   2009       00       Josh Smith   5        F    6-9    240   
4   1610612737   2009       00       Mario West   6        G    6-5    210   
5   1610612737   2009       00       Mike Bibby  10        G    6-2    195   
6   1610612737   2009       00   Jamal Crawford  11        G    6-5    200   
7   1610612737   2009       00       Al Horford  15        C   6-10    245   
8   1610612737   2009       00  Marvin Williams  24        F    6-9    240   
9   1610612737   2009       00    Zaza Pachulia  27      C-F   6-11    275   
10  1610612737   2009       00        Joe Smith  32      F-C   6-10    225   
11  1610612737   2009       00  Randolph Morris  33        C   6-11    275   
12  1610612737   2009       00    Jason Collins  34        C    7-0    255   

      BIRTH_DATE   AGE EXP                 SCHOOL  PLAYER_ID  
0   JUN 10, 1988  22.0   R            Wake Forest     201952  
1   NOV 08, 1978  31.0   6                  Texas       2230  
2   JUN 29, 1981  29.0   8               Arkansas       2207  
3   DEC 05, 1985  24.0   5  Oak Hill Academy (VA)       2746  
4   JUN 19, 1984  26.0   2           Georgia Tech     201238  
5   MAY 13, 1978  32.0  11                Arizona       1710  
6   MAR 20, 1980  30.0   9               Michigan       2037  
7   JUN 03, 1986  24.0   2                Florida     201143  
8   JUN 19, 1986  24.0   4         North Carolina     101107  
9   FEB 10, 1984  26.0   6       Tbilisi, Georgia       2585  
10  JUL 26, 1975  34.0  14               Maryland        693  
11  JAN 02, 1986  24.0   3               Kentucky     201043  
12  DEC 02, 1978  31.0   8               Stanford       2215  "
